Compid,table_name
100141,CLAIM_FORMULA5
100142,CLAIM_FORMULA6
100143,CLAIM_FORMULA7
100144,MEDICARE_FORMULA
100145,CLMS_DENY_PND_PARA
100146,SKIN_CANCER
100147,CAL_RELATIVE_VALUE
100148,SCHEDULE_OPERATION
100149,AGENT_CONTROL_MST
100150,ADA_MASTER
100151,ADA_MASTER_AUDIT
100152,ADJ_FORM_ST_RULES
100153,STATE_CODE_FILE
100154,TBL_NF_ADDRESS
100155,CONVERSION_DATE
100156,TBL_NF_CUSTOMER
100157,TBL_NF_AUDITMESSG
100158,EMPLOYER
100159,FLEX_PLAN
100160,FLEX_NAME_ADDR
100161,TBL_UX_SCANIMAGE
100162,TBL_JR_CJ_METRIC
100163,TBL_JR_CJ_LOCK
100164,TBL_JR_CJ_CONTROL
100165,TBL_JR_CJ_CLIENT
100166,TBL_JR_CJ_INTENT
100167,TBL_NB_SYSTEM_HIERARCHY
100168,AGENT_CONTRACT
100169,AGENT_COMMISSIONS
100170,AGENT_MAN_COM_ADJ
100171,AGENT_BALANCE
100172,AGENT_REN_VST_QUA
100173,COMM_REN_PATTERN
100174,COMMISSN_RATE_YR1
100175,COMM_YR1_AGE_BAND
100176,COMM_REN_AGE_BAND
100177,TBL_NB_REWRITE_AUD
100178,MIB_SRVC_RESP
100179,MIB_SRVC_RESP_CDES
100180,PBI_METRICS
100181,RETURNED_APPLICATI
100182,APPL_PEND_CDES
100183,TBL_NF_REQUIRMNT
100184,UNDERW_SUITABILITY
100185,TBL_NB_WHOLIFE_SAGNT
100186,NOT_JET_ISSUED
100187,RTTRAC_LOB_ASIGNMT
100188,RTTRAC_ST_ASSIGNMT
100189,RTTRAC_DESK_MATRIX
100190,MIB_SRVC_RPTD_CDES
100191,MIB_SRVC_RESP_WD
100192,MIB_SRVC_RQST_WD
100193,MIB_SRVC_RSCD_WD
100194,STATE_BORDER
100195,TBL_NF_ORPHANTRL
100196,TBL_NF_BASICFORMS
100197,TBL_NF_AGENTNAME
100198,TBL_NF_AHATACHREQ
100199,TBL_NF_AHBENDTL
100200,TBL_NF_AHBENEFIT
100201,TBL_NF_AHEVENT
100202,TBL_NF_AHMDCALEXP
100203,TBL_NF_AHPREMIUM
100204,TBL_NF_AHRGSTRFEE
100205,TBL_NF_AHMODRULVAR
100206,TBL_NF_AHEXTENSION
100207,TBL_NF_COMMISAGNT
100208,TBL_NF_COMMISHDR
100209,TBL_NF_COMMISPHASE
100210,TBL_NF_CUSTDTL
100211,TBL_NF_CYCLEDATE
100212,TBL_NF_LIFEEXTEN
100213,TBL_NF_UTL7MISC
100214,TBL_NF_TRADENAME
100215,TBL_NF_LIFELIEN
100216,TBL_NF_LIFEBENDTL
100217,TBL_NF_LIFEBNEVENT
100218,TBL_NF_LIFEBENEFIT
100219,TBL_NF_LIFECOVRGE
100220,TBL_NF_LIFEGNEVENT
100221,TBL_NF_LIFESUPLMNT
100222,TBL_NF_LIFEUTILITY
100223,TBL_NF_UNDRWAMNT
100224,ALT_ENR_DFLT_CASE
100225,PRIVACY
100226,PRIVACY_VARIABLE
100227,XTTRAC_DESK_MATRIX
100228,REPL_CORR_CNTL
100229,REPL_CORR_CDS
100230,NEW_BATCH
100231,TBL_RX_PRODUCT_DEFAULT
100232,TBL_RX_PROD_MIN_PRTCPTN
100233,TBL_NB_MIN_PARTCPTN
100234,TBL_GM_MIN_PARTICIPATION
100235,PENDED_DETAIL
100236,PENDED_MASTER
100237,NB_LOB_CODES
100238,GROUP_ADDRESS
100239,LETTER
100240,DETAIL-RECORD-LINE
100241,TBL_UX_EMP_VERIFICATION
100242,TBL_UX_POLNBR_PEND
100243,LETTER_REASON_CODE
100244,REASON_CODE
100245,LETTER_CODE
100246,DESTINATION_CODE
100247,DEPENDENT_HISTORY
100248,DEPENDENT_PENDING
100249,RESPONSE_ACTION)
100250,TBL_GM_MASTER_APPLICATION
100251,TBL_WE_DFLT_CASE_HIST
100252,TBL_WE_CASE_HIST
100253,TBL_WE_ALT_CASE_AGT_HIST
100254,TBL_WE_CASE_EXCP_HIST
100255,TBL_WE_GRP_EXCP_HIST
100256,TBL_WE_ALT_DFLT_AGT_HIST
100257,ALT_ENR_CASE
100258,TBL_WE_ALT_CASE_AGT
100259,ALT_ENR_CASE_EXCP
100260,ALT_ENR_GRP_EXCP
100261,TBL_WE_ALT_DFLT_AGT
100262,PLANRID
100263,RIDERS_DESCRIPTION
100264,TBL_RX_RATEBOOK
100265,TBL_RX_DIVISION
100266,TBL_RX_EXTRA_ATTRIBUTE
100267,TBL_RX_STATE
100268,TBL_RX_PLAN
100269,TBL_RX_EXTRA_BILLFORM
100270,TBL_RX_EXTRA_BINARY
100271,REPL_POLICY_INFO
100272,REPL_INSURER
100273,REPL_INSURER_DEF
100274,TBL_RX_EXTRACARDS
100275,TBL_RX_CROSSENV_DEPLOY_STATUS
100276,TBL_RX_CROSSENV_DEPLOY_CARD
100277,TBL_RX_RATESCHEDULE
100278,TBL_RX_RATESCHEDULERATES
100279,TBL_RX_RATESCHEDULERATESBILLINGFORM
100280,TBL_RX_RATESCHEDULERATESRATINGCLASS
100281,TBL_RX_RATESCHEDULERATECOMMISSION
100282,TBL_RX_DEPLOY_PLAN
100283,TBL_RX_DEPLOY_CARD
100284,TBL_RX_PLANEXTRAPLANIDS
100285,TBL_PF_MILITARYSTATUS
100286,TBL_PF_MILITARYBRANCH
100287,TBL_PF_MILITARYRANK
100288,TBL_PF_MILITARYBRANCHRANK
100289,ALT_ENR_POLHIST
100290,ALT_ENR_SRC_CDE
100291,TRAINING_DESK
100292,INSERT_TO
100293,TBL_PM_NPTS_EVENTS
100294,R_CODE_HOLDING
100295,CIF_POLICY
100296,INVOICE_COUNT_DATA
100297,FC_R_CHECK_INQUIRY
100298,SPEC_GRP_COMMENTS
100299,TBL_PNR_POLNOCTRL
100300,TBL_PF_CANC_POLCY_INFO
100301,TBL_PM_CONTRACT_FI_TOKEN
100302,TBL_PF_IND_FI_TOKEN
100303,TBL_PM_EVENT_REQU
100304,TBL_PM_H_EVENT_REQ
100305,TBL_NB_MIN_PARTCPTN_AUDIT
100306,TBL_NB_AUDIT_ACTION
100307,TBL_NB_ACCOUNT_TYPE
100308,POLICY_REMARKS
100309,POLICY_STATUS
100310,CWF_DATA
100311,PHS_CORRESPONDENCE
100312,OMG_LTR_NUMBER
100313,OMG_LTR_OPTIONS
100314,TBL_PM_LIFESUPLMNT
100315,TBL_PM_CUSTOMER
100316,TBL_PM_FOB_PLAN
100317,TBL_PM_FOB_PERSON
100318,TBL_PM_FOB_ARCH_POLICY
100319,TBL_PM_FOB_EXCP_CD
100320,XDUPPOLS
100321,TBL_PM_ENTITY
100322,TBL_PM_FOB_REL_POLICY
100323,TBL_PM_FOB_REL_CD
100324,TBL_PM_FOB_BCSE_RSN_CD
100325,TBL_PM_ELEC_6COD_EMAIL
100326,TBL_PM_AHBENEFIT
100327,TBL_PM_AHRATEVENT
100328,TBL_PM_AHMODRULVAR
100329,TBL_PM_COMMISHDR
100330,TBL_PM_LIFEEXTEN
100331,TBL_PM_MISCPREMIUM
100332,TBL_PM_ORPHANTRL
100333,TBL_PM_UTL7MISC
100334,TBL_PM_ERREVENT
100335,TBL_PM_UTLREISSUE
100336,TBL_PM_LIFETIEVENT
100337,TBL_PM_LIFELIEN
100338,TBL_PM_LIFEBNEVENT
100339,TBL_PM_LIFEBENEFIT
100340,TBL_PM_LIFEDEPOSIT
100341,TBL_PM_EXTRLIFEPRM
100342,TBL_PM_LIFELOAN
100343,TBL_PM_LIFENETCOST
100344,TBL_PM_LIFERATEFL
100345,TBL_PM_LIFETMPVAL
100346,TBL_PM_LIFEUTILITY
100347,MAIL_NAME_ADDR_DUP
100348,XMEDCARD
100349,TBL_UX_LMAN_FORM
100350,MULT_LOC_MST
100351,TBL_FC_RCL_CHECK
100352,GRP_SEV_MSG_OVRD
100353,GROUP_OMG_LITE_STP
100354,TBL_PM_SCAN_DATA
100355,TBL_PM_H_SCAN_DATA
100356,PLAN_RIDER_FILE
100357,FORM_RIDER
100358,TBL_PR_GROUP_HIST
100359,RERATE_STATE_CNTL
100360,RERATE_GRP_CNT_HST
100361,RERATE_SPEC_OPTS
100362,TBL_PR_RERATE_RSN_VRBG
100363,TBL_PR_RERATE_POL_PREM
100364,TBL_PR_RERATE_DRP_RSNS
100365,RERATE_CONTROL
100366,RERATE_POLICY_HIST
100367,TBL_PR_RERATE_GRP_OPTS
100368,RERATE_GRP_CONTROL
100369,RERATE_ST_CNT_HST
100370,TBL_UX_PSW_CWF
100371,TBL_EA_CASE
100372,TBL_EA_STATUS
100373,TBL_EA_CASE_ID_ZIP
100374,TBL_EA_CASE_ACCOUNT
100375,TBL_EA_CASE_POLICY
100376,TBL_EA_ACTION
100377,TBL_EA_ACTION_TYPE
100378,TBL_EA_EMERGENCY_ORDER
100379,CPR_EXCEPTIONS
100380,TBL_EA_ZIPSTATS
