component_name,component_type,App Name,App Owner,File_name,Open Mode,Closed,Read,Write,Rewrite,Start,Release,Delete,Sort,Merge,Optional
NPCB2010,COBOL,Life 70 - Underwriting,"Hutto, Amy",CLO-EXTRACT-FILE,OUTPUT,Yes,No,Yes,No,No,No,No,No,No,No
NPCB2010,COBOL,Life 70 - Underwriting,"Hutto, Amy",PRINT-FILE,OUTPUT,Yes,No,Yes,No,No,No,No,No,No,No
NPCB9020,COBOL,Life 70 - Underwriting,"Hutto, Amy",CNTRL-FILE,INPUT,Yes,No,No,No,No,No,No,No,No,No
NPCB9020,COBOL,Life 70 - Underwriting,"Hutto, Amy",POLICY-IN,INPUT,Yes,No,No,No,No,No,No,No,No,No
NPCB9020,COBOL,Life 70 - Underwriting,"Hutto, Amy",POLICY-OUT,OUTPUT,Yes,No,Yes,No,No,No,No,No,No,No
NPCB9020,COBOL,Life 70 - Underwriting,"Hutto, Amy",NONEOS-OUT,OUTPUT,Yes,No,Yes,No,No,No,No,No,No,No
NPCB9020,COBOL,Life 70 - Underwriting,"Hutto, Amy",EOS-OUT,OUTPUT,Yes,No,Yes,No,No,No,No,No,No,No
NPCB9020,COBOL,Life 70 - Underwriting,"Hutto, Amy",EOS-NEW,OUTPUT,Yes,No,Yes,No,No,No,No,No,No,No
NPCB9026,COBOL,Life 70 - Underwriting,"Hutto, Amy",CNTRL-FILE,INPUT,Yes,No,No,No,No,No,No,No,No,No
NPCB9026,COBOL,Life 70 - Underwriting,"Hutto, Amy",POLICY-IN,INPUT,Yes,No,No,No,No,No,No,No,No,No
NPCB9026,COBOL,Life 70 - Underwriting,"Hutto, Amy",POLICY-OUT,OUTPUT,Yes,No,Yes,No,No,No,No,No,No,No
NPCB9026,COBOL,Life 70 - Underwriting,"Hutto, Amy",NONEOS-OUT,OUTPUT,Yes,No,Yes,No,No,No,No,No,No,No
NPCB9026,COBOL,Life 70 - Underwriting,"Hutto, Amy",SPLIT-OUT,OUTPUT,Yes,No,Yes,No,No,No,No,No,No,No
NPCBP010,COBOL,Life 70 - Underwriting,"Hutto, Amy",WORK01,OUTPUT/OUTPUT,Yes,No,No,No,No,No,No,No,No,No
PCCB0067,COBOL,Life 70 (core batch processing stay on mainframe),"Hutto, Amy",POLICY-MASTER-FILE,INPUT,Yes,Yes,No,No,No,No,No,No,No,No
PCCB0067,COBOL,Life 70 (core batch processing stay on mainframe),"Hutto, Amy",OUT-TRAN-FILE,OUTPUT,Yes,No,No,No,No,No,No,No,No,No
PCCB0067,COBOL,Life 70 (core batch processing stay on mainframe),"Hutto, Amy",OUT-AUDIT-FILE,OUTPUT,Yes,No,No,No,No,No,No,No,No,No
PCCB0068,COBOL,Life 70 (core batch processing stay on mainframe),"Hutto, Amy",DC10-DATE-CARD,INPUT,Yes,No,No,No,No,No,No,No,No,No
PCCB0068,COBOL,Life 70 (core batch processing stay on mainframe),"Hutto, Amy",CASH-VALUE-LETTER,OUTPUT,Yes,No,Yes,No,No,No,No,No,No,No
PCCB0068,COBOL,Life 70 (core batch processing stay on mainframe),"Hutto, Amy",DC35-STATMSTR,INPUT,Yes,No,No,No,No,No,No,No,No,No
PCCB0068,COBOL,Life 70 (core batch processing stay on mainframe),"Hutto, Amy",LANGIDSW-FILE,INPUT,Yes,Yes,No,No,No,No,No,No,No,No
PCCB0068,COBOL,Life 70 (core batch processing stay on mainframe),"Hutto, Amy",POLICY-REMARKS-FILE,OUTPUT,Yes,No,No,No,No,No,No,No,No,No
PCCB0204,COBOL,Life 70 (core batch processing stay on mainframe),"Hutto, Amy",INF1,INPUT,Yes,Yes,No,No,No,No,No,No,No,No
PCCB0204,COBOL,Life 70 (core batch processing stay on mainframe),"Hutto, Amy",INF2,INPUT,Yes,Yes,No,No,No,No,No,No,No,No
PCCB0204,COBOL,Life 70 (core batch processing stay on mainframe),"Hutto, Amy",OUT1,OUTPUT,Yes,No,Yes,No,No,No,No,No,No,No
PCCB0204,COBOL,Life 70 (core batch processing stay on mainframe),"Hutto, Amy",CONT,OUTPUT,No,No,Yes,No,No,No,No,No,No,No
PCCBTRML,COBOL,Life 70 (core batch processing stay on mainframe),"Hutto, Amy",SYS-ENVIRONMENT,INPUT,Yes,No,No,No,No,No,No,No,No,No
PCCBTRML,COBOL,Life 70 (core batch processing stay on mainframe),"Hutto, Amy",DC38-STATMSTR,INPUT,Yes,Yes,No,No,No,No,No,No,No,No
PCCBTRML,COBOL,Life 70 (core batch processing stay on mainframe),"Hutto, Amy",PLAN-SERIES,INPUT,Yes,No,No,No,No,No,No,No,No,No
PCCBTRML,COBOL,Life 70 (core batch processing stay on mainframe),"Hutto, Amy",DC10-PRE-CYCLE,,No,No,No,No,No,No,No,No,No,No
PCCBTRML,COBOL,Life 70 (core batch processing stay on mainframe),"Hutto, Amy",ODC38-STATMSTR,OUTPUT,Yes,No,No,No,No,No,No,No,No,No
PCCBTRML,COBOL,Life 70 (core batch processing stay on mainframe),"Hutto, Amy",OREMARKS,OUTPUT,Yes,No,No,No,No,No,No,No,No,No
PCCBTRML,COBOL,Life 70 (core batch processing stay on mainframe),"Hutto, Amy",OLOGFILE,OUTPUT,Yes,No,Yes,No,No,No,No,No,No,No
PCVC0410,COBOL,Life 70 (core batch processing stay on mainframe),"Hutto, Amy",PMR-EXTRACT-FILE,INPUT,Yes,Yes,No,No,No,No,No,No,No,No
PCVC0410,COBOL,Life 70 (core batch processing stay on mainframe),"Hutto, Amy",MSTRGRP,INPUT,Yes,No,No,No,No,No,No,No,No,No
PCVC0410,COBOL,Life 70 (core batch processing stay on mainframe),"Hutto, Amy",EFSFILE,OUTPUT,Yes,No,No,No,No,No,No,No,No,No
PCVC0410,COBOL,Life 70 (core batch processing stay on mainframe),"Hutto, Amy",AGTLTR,OUTPUT,No,No,No,No,No,No,No,No,No,No
PCVC0410,COBOL,Life 70 (core batch processing stay on mainframe),"Hutto, Amy",T183TRAN,OUTPUT,No,No,No,No,No,No,No,No,No,No
PE51,COBOL,Policy Exceptions,"Hutto, Amy",TX-FILE-OUT,OUTPUT,Yes,No,Yes,No,No,No,No,No,No,No
PE51,COBOL,Policy Exceptions,"Hutto, Amy",FATAL-RPT-OUT,OUTPUT,Yes,No,Yes,No,No,No,No,No,No,No
PE51,COBOL,Policy Exceptions,"Hutto, Amy",NONFATAL-RPT-OUT,OUTPUT,Yes,No,Yes,No,No,No,No,No,No,No
PLCB0040,COBOL,Omega Lit,"Hutto, Amy",MISC-PREM,INPUT,No,Yes,No,No,No,No,No,No,No,No
PLCB0040,COBOL,Omega Lit,"Hutto, Amy",RATE-BOOK,INPUT,No,Yes,No,No,Yes,No,No,No,No,No
PLCB0040,COBOL,Omega Lit,"Hutto, Amy",MODE-FILE,INPUT,No,Yes,No,No,No,No,No,No,No,No
PLCB0041,COBOL,Omega Lit,"Hutto, Amy",PHS-EFS-FILE,INPUT,Yes,No,No,No,No,No,No,No,No,No
PLCB0041,COBOL,Omega Lit,"Hutto, Amy",PRINT-REPORT01,OUTPUT,Yes,No,Yes,No,No,No,No,No,No,No
PRCB9002,COBOL,Rerates,"Hutto, Amy",PLAN-CONTROL,INPUT,Yes,Yes,No,No,No,No,No,No,No,No
PRCB9002,COBOL,Rerates,"Hutto, Amy",MISC-PREM-FILE,INPUT,Yes,Yes,No,No,No,No,No,No,No,No
PRCB9002,COBOL,Rerates,"Hutto, Amy",PREMIUM-OUTPUT,OUTPUT,Yes,No,Yes,No,No,No,No,No,No,No
WWCB901Z,COBOL,"Policy Services Workflow
Owner: Amy","Hutto, Amy",DC10CARD,INPUT,Yes,No,No,No,No,No,No,No,No,No
WWCB901Z,COBOL,"Policy Services Workflow
Owner: Amy","Hutto, Amy",ENV-SYSTEM,INPUT,Yes,No,No,No,No,No,No,No,No,No
WWCB901Z,COBOL,"Policy Services Workflow
Owner: Amy","Hutto, Amy",INFILE,INPUT,Yes,No,No,No,No,No,No,No,No,No
WWCB901Z,COBOL,"Policy Services Workflow
Owner: Amy","Hutto, Amy",OTFILE,OUTPUT,Yes,No,No,No,No,No,No,No,No,No
WWCB901Z,COBOL,"Policy Services Workflow
Owner: Amy","Hutto, Amy",EXFILE,OUTPUT,Yes,No,No,No,No,No,No,No,No,No
